demand,capacity factor criteria,power,lcoe_O,lcoe_1,lcoe_2,lcoe_3
10000,0.9,900,70.78038006,70.78038006,70.78038006,70.78038006
10000,0.9,800,72.98338195,72.54627436,72.10916677,71.67205918
10000,0.9,700,69.21780306,69.21780306,69.21780306,69.21780306
10000,0.9,600,70.37466903,70.37466903,70.37466903,70.37466903
10000,0.9,500,71.86800484,71.86800484,71.86800484,71.86800484
10000,0.9,400,73.98671111,73.98671111,73.98671111,73.98671111
10000,0.9,300,75.54483844,75.54483844,75.54483844,75.54483844
10000,0.9,200,77.04635695,77.04635695,77.04635695,77.04635695
10000,0.9,100,77.39162104,77.39162104,77.39162104,77.39162104
10000,0.9,50,80.68147816,80.68147816,80.68147816,80.68147816
10000,0.9,20,87.10462321,87.10462321,87.10462321,87.10462321
10000,0.9,5,96.1795396,96.1795396,96.1795396,96.1795396
10000,0.9,1,117.4129203,117.4129203,117.4129203,117.4129203
10000,0.95,1000,74.0867462,72.86726543,71.64778466,70.42830389
10000,0.95,900,73.78875682,72.86798939,71.94722196,71.02645453
10000,0.95,800,72.98338195,72.54627436,72.10916677,71.67205918
10000,0.95,700,70.68036946,70.21293791,69.74550637,69.27807483
10000,0.95,600,70.82853387,70.66964232,70.51075077,70.35185922
10000,0.95,500,71.81977076,71.81977076,71.81977076,71.81977076
10000,0.95,400,74.00618402,74.00618402,74.00618402,74.00618402
10000,0.95,300,75.17157711,75.15562877,75.13968043,75.12373209
10000,0.95,200,76.57463942,76.57463942,76.57463942,76.57463942
10000,0.95,100,76.96993358,76.96993358,76.96993358,76.96993358
10000,0.95,50,80.25563939,80.25563939,80.25563939,80.25563939
10000,0.95,20,86.6149082,86.6149082,86.6149082,86.6149082
10000,0.95,5,95.73226612,95.73226612,95.73226612,95.73226612
10000,0.95,1,117.0280175,117.0280175,117.0280175,117.0280175
10000,0.99,1000,74.0867462,72.86726543,71.64778466,70.42830389
10000,0.99,900,73.78875682,72.86798939,71.94722196,71.02645453
10000,0.99,800,73.44477613,71.84571485,70.24665358,68.6475923
10000,0.99,700,74.44235591,72.84722498,71.25209405,69.65696312
10000,0.99,600,73.06530565,72.24575425,71.42620285,70.60665145
10000,0.99,500,72.63029305,72.39594234,72.16159163,71.92724092
10000,0.99,400,74.1537504,74.12245472,74.09115903,74.05986334
10000,0.99,300,75.97661799,75.69043474,75.40425149,75.11806825
10000,0.99,200,76.39412367,76.36282799,76.3315323,76.30023661
10000,0.99,100,76.75051881,76.72396541,76.69741201,76.6708586
10000,0.99,50,79.96226327,79.94621268,79.9301621,79.91411151
10000,0.99,20,86.38253824,86.36513323,86.34772822,86.33032321
10000,0.99,5,95.43932374,95.43300507,95.42668641,95.42036775
10000,0.99,1,116.7491986,116.7472456,116.7452925,116.7433395
10000,1,1000,74.0867462,72.86726543,71.64778466,70.42830389
10000,1,900,79.36868904,76.80344077,74.23819251,71.67294424
10000,1,800,73.44477613,71.84571485,70.24665358,68.6475923
10000,1,700,74.44235591,72.84722498,71.25209405,69.65696312
10000,1,600,73.06530565,72.24575425,71.42620285,70.60665145
10000,1,500,72.63029305,72.39594234,72.16159163,71.92724092
10000,1,400,74.1537504,74.12245472,74.09115903,74.05986334
10000,1,300,77.66737309,76.87394941,76.08052574,75.28710206
10000,1,200,76.39412367,76.36282799,76.3315323,76.30023661
10000,1,100,76.9958885,76.88479149,76.77369448,76.66259747
10000,1,50,80.18558868,80.09427872,80.00296875,79.91165879
10000,1,20,86.40713436,86.36308884,86.31904333,86.27499781
10000,1,5,95.39966316,95.38478819,95.36991322,95.35503825
10000,1,1,116.7074256,116.7005155,116.6936055,116.6866955
